-- Merging decision tree log ---
application
INJECTED from /root/hex-cozy-games/android/app/src/main/AndroidManifest.xml:7:5-45:19
INJECTED from /root/hex-cozy-games/android/app/src/debug/AndroidManifest.xml
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] /root/.gradle/caches/9.1.0/transforms/d650bed83d8cd653cbc8f770babdbcfd/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:34:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:3.0.6] /root/.gradle/caches/9.1.0/transforms/9a91c27fb46d849ebdc07683da49582f/transformed/firebase-sessions-3.0.6/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:3.0.6] /root/.gradle/caches/9.1.0/transforms/9a91c27fb46d849ebdc07683da49582f/transformed/firebase-sessions-3.0.6/AndroidManifest.xml:24:13-36
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:3.0.6] /root/.gradle/caches/9.1.0/transforms/9a91c27fb46d849ebdc07683da49582f/transformed/firebase-sessions-3.0.6/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.6] /root/.gradle/caches/9.1.0/transforms/9a91c27fb46d849ebdc07683da49582f/transformed/firebase-sessions-3.0.6/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:3.0.6] /root/.gradle/caches/9.1.0/transforms/9a91c27fb46d849ebdc07683da49582f/transformed/firebase-sessions-3.0.6/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:3.0.6] /root/.gradle/caches/9.1.0/transforms/9a91c27fb46d849ebdc07683da49582f/transformed/firebase-sessions-3.0.6/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.6] /root/.gradle/caches/9.1.0/transforms/9a91c27fb46d849ebdc07683da49582f/transformed/firebase-sessions-3.0.6/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.1] /root/.gradle/caches/9.1.0/transforms/05da966aad96c01a53d7c48a5058849c/transformed/firebase-installations-19.1.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.1] /root/.gradle/caches/9.1.0/transforms/05da966aad96c01a53d7c48a5058849c/transformed/firebase-installations-19.1.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.1] /root/.gradle/caches/9.1.0/transforms/05da966aad96c01a53d7c48a5058849c/transformed/firebase-installations-19.1.1/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.1] /root/.gradle/caches/9.1.0/transforms/05da966aad96c01a53d7c48a5058849c/transformed/firebase-installations-19.1.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.1] /root/.gradle/caches/9.1.0/transforms/05da966aad96c01a53d7c48a5058849c/transformed/firebase-installations-19.1.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.1] /root/.gradle/caches/9.1.0/transforms/05da966aad96c01a53d7c48a5058849c/transformed/firebase-installations-19.1.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.1.0] /root/.gradle/caches/9.1.0/transforms/9350efaf0b05bee811ff5dbd79158935/transformed/firebase-common-22.1.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.1.0] /root/.gradle/caches/9.1.0/transforms/9350efaf0b05bee811ff5dbd79158935/transformed/firebase-common-22.1.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.1.0] /root/.gradle/caches/9.1.0/transforms/9350efaf0b05bee811ff5dbd79158935/transformed/firebase-common-22.1.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.1.0] /root/.gradle/caches/9.1.0/transforms/9350efaf0b05bee811ff5dbd79158935/transformed/firebase-common-22.1.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.1.0] /root/.gradle/caches/9.1.0/transforms/9350efaf0b05bee811ff5dbd79158935/transformed/firebase-common-22.1.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.1.0] /root/.gradle/caches/9.1.0/transforms/9350efaf0b05bee811ff5dbd79158935/transformed/firebase-common-22.1.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.1.0] /root/.gradle/caches/9.1.0/transforms/9350efaf0b05bee811ff5dbd79158935/transformed/firebase-common-22.1.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.1.0] /root/.gradle/caches/9.1.0/transforms/9350efaf0b05bee811ff5dbd79158935/transformed/firebase-common-22.1.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.1.0] /root/.gradle/caches/9.1.0/transforms/9350efaf0b05bee811ff5dbd79158935/transformed/firebase-common-22.1.0/AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /root/.gradle/caches/9.1.0/transforms/772ae9e08c8a01c4bf6e4385ed927f0a/transformed/window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /root/.gradle/caches/9.1.0/transforms/772ae9e08c8a01c4bf6e4385ed927f0a/transformed/window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /root/.gradle/caches/9.1.0/transforms/772ae9e08c8a01c4bf6e4385ed927f0a/transformed/window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /root/.gradle/caches/9.1.0/transforms/772ae9e08c8a01c4bf6e4385ed927f0a/transformed/window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /root/.gradle/caches/9.1.0/transforms/772ae9e08c8a01c4bf6e4385ed927f0a/transformed/window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /root/.gradle/caches/9.1.0/transforms/772ae9e08c8a01c4bf6e4385ed927f0a/transformed/window-1.2.0/AndroidManifest.xml:27:13-51
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.1.0/transforms/3e67a1c6cc531e93cfdeb86dacbefaea/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.1.0/transforms/3e67a1c6cc531e93cfdeb86dacbefaea/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/9.1.0/transforms/9ea7d8fcff13474dcf581dc9b6e962cc/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/9.1.0/transforms/9ea7d8fcff13474dcf581dc9b6e962cc/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
